Entropy = 7.999751 bits per byte.

Optimum compression would reduce the size
of this 750128 byte file by 0 percent.

Chi square distribution for 750128 samples is 258.31, and randomly
would exceed this value 43.04 percent of the times.

Arithmetic mean value of data bytes is 127.4707 (127.5 = random).
Monte Carlo value for Pi is 3.140912327 (error 0.02 percent).
Serial correlation coefficient is -0.002048 (totally uncorrelated = 0.0).
rngtest 2-unofficial-mt.14
Copyright (c) 2004 by Henrique de Moraes Holschuh
This is free software; see the source for copying conditions.  There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

rngtest: starting FIPS tests...
rngtest: entropy source exhausted!
rngtest: bits received from input: 6001024
rngtest: FIPS 140-2 successes: 299
rngtest: FIPS 140-2 failures: 1
rngtest: FIPS 140-2(2001-10-10) Monobit: 0
rngtest: FIPS 140-2(2001-10-10) Poker: 0
rngtest: FIPS 140-2(2001-10-10) Runs: 1
rngtest: FIPS 140-2(2001-10-10) Long run: 0
rngtest: FIPS 140-2(2001-10-10) Continuous run: 0
rngtest: input channel speed: (min=2.328; avg=6.605; max=9.313)Gibits/s
rngtest: FIPS tests speed: (min=130.640; avg=148.922; max=156.340)Mibits/s
rngtest: Program run time: 39432 microseconds
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |rands/second|   Seed   |
        mt19937|  1.27e+08  |2091308204|
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.11372982|  PASSED  
      diehard_operm5|   0|   1000000|     100|0.35350825|  PASSED  
  diehard_rank_32x32|   0|     40000|     100|0.97096852|  PASSED  
    diehard_rank_6x8|   0|    100000|     100|0.42589520|  PASSED  
   diehard_bitstream|   0|   2097152|     100|0.59118594|  PASSED  
        diehard_opso|   0|   2097152|     100|0.68355677|  PASSED  
        diehard_oqso|   0|   2097152|     100|0.35586658|  PASSED  
         diehard_dna|   0|   2097152|     100|0.41361472|  PASSED  
diehard_count_1s_str|   0|    256000|     100|0.23161255|  PASSED  
diehard_count_1s_byt|   0|    256000|     100|0.99085865|  PASSED  
 diehard_parking_lot|   0|     12000|     100|0.64976124|  PASSED  
    diehard_2dsphere|   2|      8000|     100|0.64857197|  PASSED  
    diehard_3dsphere|   3|      4000|     100|0.21983942|  PASSED  
     diehard_squeeze|   0|    100000|     100|0.54516518|  PASSED  
        diehard_sums|   0|       100|     100|0.04670124|  PASSED  
        diehard_runs|   0|    100000|     100|0.75202932|  PASSED  
        diehard_runs|   0|    100000|     100|0.59654847|  PASSED  
       diehard_craps|   0|    200000|     100|0.06380125|  PASSED  
       diehard_craps|   0|    200000|     100|0.99489836|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.64227474|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.03823862|  PASSED  
         sts_monobit|   1|    100000|     100|0.51127989|  PASSED  
