Entropy = 7.999794 bits per byte.

Optimum compression would reduce the size
of this 750128 byte file by 0 percent.

Chi square distribution for 750128 samples is 213.70, and randomly
would exceed this value 97.18 percent of the times.

Arithmetic mean value of data bytes is 127.5033 (127.5 = random).
Monte Carlo value for Pi is 3.137392918 (error 0.13 percent).
Serial correlation coefficient is 0.000829 (totally uncorrelated = 0.0).
rngtest 2-unofficial-mt.14
Copyright (c) 2004 by Henrique de Moraes Holschuh
This is free software; see the source for copying conditions.  There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

rngtest: starting FIPS tests...
rngtest: entropy source exhausted!
rngtest: bits received from input: 6001024
rngtest: FIPS 140-2 successes: 300
rngtest: FIPS 140-2 failures: 0
rngtest: FIPS 140-2(2001-10-10) Monobit: 0
rngtest: FIPS 140-2(2001-10-10) Poker: 0
rngtest: FIPS 140-2(2001-10-10) Runs: 0
rngtest: FIPS 140-2(2001-10-10) Long run: 0
rngtest: FIPS 140-2(2001-10-10) Continuous run: 0
rngtest: input channel speed: (min=280.492; avg=5779.844; max=9536.743)Mibits/s
rngtest: FIPS tests speed: (min=78.816; avg=143.331; max=156.340)Mibits/s
rngtest: Program run time: 41084 microseconds
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |rands/second|   Seed   |
        mt19937|  1.23e+08  |1233744512|
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.77445158|  PASSED  
      diehard_operm5|   0|   1000000|     100|0.20735229|  PASSED  
  diehard_rank_32x32|   0|     40000|     100|0.06873295|  PASSED  
    diehard_rank_6x8|   0|    100000|     100|0.20558958|  PASSED  
   diehard_bitstream|   0|   2097152|     100|0.57032688|  PASSED  
        diehard_opso|   0|   2097152|     100|0.61501742|  PASSED  
        diehard_oqso|   0|   2097152|     100|0.71093026|  PASSED  
         diehard_dna|   0|   2097152|     100|0.33134470|  PASSED  
diehard_count_1s_str|   0|    256000|     100|0.91029056|  PASSED  
diehard_count_1s_byt|   0|    256000|     100|0.12328572|  PASSED  
 diehard_parking_lot|   0|     12000|     100|0.68219063|  PASSED  
    diehard_2dsphere|   2|      8000|     100|0.07188389|  PASSED  
    diehard_3dsphere|   3|      4000|     100|0.63531510|  PASSED  
     diehard_squeeze|   0|    100000|     100|0.97928405|  PASSED  
        diehard_sums|   0|       100|     100|0.08456072|  PASSED  
        diehard_runs|   0|    100000|     100|0.43015866|  PASSED  
        diehard_runs|   0|    100000|     100|0.76526172|  PASSED  
       diehard_craps|   0|    200000|     100|0.73191138|  PASSED  
       diehard_craps|   0|    200000|     100|0.78870580|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.14691336|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.23062282|  PASSED  
         sts_monobit|   1|    100000|     100|0.96602893|  PASSED  
