Entropy = 7.999777 bits per byte.

Optimum compression would reduce the size
of this 750128 byte file by 0 percent.

Chi square distribution for 750128 samples is 231.69, and randomly
would exceed this value 84.98 percent of the times.

Arithmetic mean value of data bytes is 127.5223 (127.5 = random).
Monte Carlo value for Pi is 3.143151950 (error 0.05 percent).
Serial correlation coefficient is 0.000363 (totally uncorrelated = 0.0).
rngtest 2-unofficial-mt.14
Copyright (c) 2004 by Henrique de Moraes Holschuh
This is free software; see the source for copying conditions.  There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

rngtest: starting FIPS tests...
rngtest: entropy source exhausted!
rngtest: bits received from input: 6001024
rngtest: FIPS 140-2 successes: 300
rngtest: FIPS 140-2 failures: 0
rngtest: FIPS 140-2(2001-10-10) Monobit: 0
rngtest: FIPS 140-2(2001-10-10) Poker: 0
rngtest: FIPS 140-2(2001-10-10) Runs: 0
rngtest: FIPS 140-2(2001-10-10) Long run: 0
rngtest: FIPS 140-2(2001-10-10) Continuous run: 0
rngtest: input channel speed: (min=2.070; avg=6.582; max=9.313)Gibits/s
rngtest: FIPS tests speed: (min=78.170; avg=139.972; max=156.340)Mibits/s
rngtest: Program run time: 41868 microseconds
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |rands/second|   Seed   |
        mt19937|  1.18e+08  |2706772522|
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.02269752|  PASSED  
      diehard_operm5|   0|   1000000|     100|0.37824655|  PASSED  
  diehard_rank_32x32|   0|     40000|     100|0.58036198|  PASSED  
    diehard_rank_6x8|   0|    100000|     100|0.89009087|  PASSED  
   diehard_bitstream|   0|   2097152|     100|0.49100139|  PASSED  
        diehard_opso|   0|   2097152|     100|0.36261530|  PASSED  
        diehard_oqso|   0|   2097152|     100|0.36685016|  PASSED  
         diehard_dna|   0|   2097152|     100|0.69365618|  PASSED  
diehard_count_1s_str|   0|    256000|     100|0.09223621|  PASSED  
diehard_count_1s_byt|   0|    256000|     100|0.32430982|  PASSED  
 diehard_parking_lot|   0|     12000|     100|0.17962474|  PASSED  
    diehard_2dsphere|   2|      8000|     100|0.77995430|  PASSED  
    diehard_3dsphere|   3|      4000|     100|0.70892552|  PASSED  
     diehard_squeeze|   0|    100000|     100|0.29320222|  PASSED  
        diehard_sums|   0|       100|     100|0.08955715|  PASSED  
        diehard_runs|   0|    100000|     100|0.18252288|  PASSED  
        diehard_runs|   0|    100000|     100|0.11148708|  PASSED  
       diehard_craps|   0|    200000|     100|0.40094894|  PASSED  
       diehard_craps|   0|    200000|     100|0.98029887|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.82192015|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.29250183|  PASSED  
         sts_monobit|   1|    100000|     100|0.76413901|  PASSED  
