Entropy = 7.999808 bits per byte.

Optimum compression would reduce the size
of this 937660 byte file by 0 percent.

Chi square distribution for 937660 samples is 249.09, and randomly
would exceed this value 59.26 percent of the times.

Arithmetic mean value of data bytes is 127.5283 (127.5 = random).
Monte Carlo value for Pi is 3.138370575 (error 0.10 percent).
Serial correlation coefficient is -0.001636 (totally uncorrelated = 0.0).
rngtest 2-unofficial-mt.14
Copyright (c) 2004 by Henrique de Moraes Holschuh
This is free software; see the source for copying conditions.  There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

rngtest: starting FIPS tests...
rngtest: entropy source exhausted!
rngtest: bits received from input: 7501280
rngtest: FIPS 140-2 successes: 374
rngtest: FIPS 140-2 failures: 1
rngtest: FIPS 140-2(2001-10-10) Monobit: 0
rngtest: FIPS 140-2(2001-10-10) Poker: 0
rngtest: FIPS 140-2(2001-10-10) Runs: 1
rngtest: FIPS 140-2(2001-10-10) Long run: 0
rngtest: FIPS 140-2(2001-10-10) Continuous run: 0
rngtest: input channel speed: (min=2.328; avg=6.367; max=9.313)Gibits/s
rngtest: FIPS tests speed: (min=76.294; avg=136.598; max=156.340)Mibits/s
rngtest: Program run time: 53607 microseconds
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |rands/second|   Seed   |
        mt19937|  1.29e+08  |2044365346|
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.70730330|  PASSED  
      diehard_operm5|   0|   1000000|     100|0.06258455|  PASSED  
  diehard_rank_32x32|   0|     40000|     100|0.92064803|  PASSED  
    diehard_rank_6x8|   0|    100000|     100|0.33934656|  PASSED  
   diehard_bitstream|   0|   2097152|     100|0.48796673|  PASSED  
        diehard_opso|   0|   2097152|     100|0.30466923|  PASSED  
        diehard_oqso|   0|   2097152|     100|0.36114194|  PASSED  
         diehard_dna|   0|   2097152|     100|0.53458996|  PASSED  
diehard_count_1s_str|   0|    256000|     100|0.61913851|  PASSED  
diehard_count_1s_byt|   0|    256000|     100|0.05603854|  PASSED  
 diehard_parking_lot|   0|     12000|     100|0.31640509|  PASSED  
    diehard_2dsphere|   2|      8000|     100|0.49587955|  PASSED  
    diehard_3dsphere|   3|      4000|     100|0.08097861|  PASSED  
     diehard_squeeze|   0|    100000|     100|0.93536118|  PASSED  
        diehard_sums|   0|       100|     100|0.02816535|  PASSED  
        diehard_runs|   0|    100000|     100|0.83628043|  PASSED  
        diehard_runs|   0|    100000|     100|0.62219857|  PASSED  
       diehard_craps|   0|    200000|     100|0.57380007|  PASSED  
       diehard_craps|   0|    200000|     100|0.42606341|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.76063583|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.82605801|  PASSED  
         sts_monobit|   1|    100000|     100|0.82942956|  PASSED  
            sts_runs|   2|    100000|     100|0.33734991|  PASSED  
          sts_serial|   1|    100000|     100|0.56751493|  PASSED  
          sts_serial|   2|    100000|     100|0.03660630|  PASSED  
          sts_serial|   3|    100000|     100|0.40230971|  PASSED  
          sts_serial|   3|    100000|     100|0.45827543|  PASSED  
          sts_serial|   4|    100000|     100|0.79322132|  PASSED  
          sts_serial|   4|    100000|     100|0.71294398|  PASSED  
          sts_serial|   5|    100000|     100|0.71012244|  PASSED  
