Entropy = 7.999752 bits per byte.

Optimum compression would reduce the size
of this 750128 byte file by 0 percent.

Chi square distribution for 750128 samples is 258.09, and randomly
would exceed this value 43.42 percent of the times.

Arithmetic mean value of data bytes is 127.6034 (127.5 = random).
Monte Carlo value for Pi is 3.145807504 (error 0.13 percent).
Serial correlation coefficient is 0.001382 (totally uncorrelated = 0.0).
rngtest 2-unofficial-mt.14
Copyright (c) 2004 by Henrique de Moraes Holschuh
This is free software; see the source for copying conditions.  There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

rngtest: starting FIPS tests...
rngtest: entropy source exhausted!
rngtest: bits received from input: 6001024
rngtest: FIPS 140-2 successes: 300
rngtest: FIPS 140-2 failures: 0
rngtest: FIPS 140-2(2001-10-10) Monobit: 0
rngtest: FIPS 140-2(2001-10-10) Poker: 0
rngtest: FIPS 140-2(2001-10-10) Runs: 0
rngtest: FIPS 140-2(2001-10-10) Long run: 0
rngtest: FIPS 140-2(2001-10-10) Continuous run: 0
rngtest: input channel speed: (min=2.328; avg=6.985; max=9.313)Gibits/s
rngtest: FIPS tests speed: (min=68.120; avg=141.540; max=156.340)Mibits/s
rngtest: Program run time: 41377 microseconds
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |rands/second|   Seed   |
        mt19937|  1.25e+08  |3212465853|
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.87793041|  PASSED  
      diehard_operm5|   0|   1000000|     100|0.92471394|  PASSED  
  diehard_rank_32x32|   0|     40000|     100|0.93604932|  PASSED  
    diehard_rank_6x8|   0|    100000|     100|0.59707276|  PASSED  
   diehard_bitstream|   0|   2097152|     100|0.66134039|  PASSED  
        diehard_opso|   0|   2097152|     100|0.13606839|  PASSED  
        diehard_oqso|   0|   2097152|     100|0.99453240|  PASSED  
         diehard_dna|   0|   2097152|     100|0.70939431|  PASSED  
diehard_count_1s_str|   0|    256000|     100|0.78555730|  PASSED  
diehard_count_1s_byt|   0|    256000|     100|0.64392182|  PASSED  
 diehard_parking_lot|   0|     12000|     100|0.16555261|  PASSED  
    diehard_2dsphere|   2|      8000|     100|0.05658738|  PASSED  
    diehard_3dsphere|   3|      4000|     100|0.28390364|  PASSED  
     diehard_squeeze|   0|    100000|     100|0.86469509|  PASSED  
        diehard_sums|   0|       100|     100|0.67932428|  PASSED  
        diehard_runs|   0|    100000|     100|0.42670267|  PASSED  
        diehard_runs|   0|    100000|     100|0.61505491|  PASSED  
       diehard_craps|   0|    200000|     100|0.82466925|  PASSED  
       diehard_craps|   0|    200000|     100|0.39903945|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.51087864|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.91883185|  PASSED  
         sts_monobit|   1|    100000|     100|0.86141752|  PASSED  
            sts_runs|   2|    100000|     100|0.75707874|  PASSED  
          sts_serial|   1|    100000|     100|0.43610769|  PASSED  
          sts_serial|   2|    100000|     100|0.08925207|  PASSED  
          sts_serial|   3|    100000|     100|0.00063346|   WEAK   
          sts_serial|   3|    100000|     100|0.18173822|  PASSED  
          sts_serial|   4|    100000|     100|0.00032662|   WEAK   
          sts_serial|   4|    100000|     100|0.19827264|  PASSED  
          sts_serial|   5|    100000|     100|0.02864739|  PASSED  
          sts_serial|   5|    100000|     100|0.25523851|  PASSED  
          sts_serial|   6|    100000|     100|0.04689769|  PASSED  
          sts_serial|   6|    100000|     100|0.38936433|  PASSED  
          sts_serial|   7|    100000|     100|0.27644242|  PASSED  
          sts_serial|   7|    100000|     100|0.97960010|  PASSED  
          sts_serial|   8|    100000|     100|0.09518376|  PASSED  
          sts_serial|   8|    100000|     100|0.70843812|  PASSED  
          sts_serial|   9|    100000|     100|0.44182587|  PASSED  
          sts_serial|   9|    100000|     100|0.87575492|  PASSED  
          sts_serial|  10|    100000|     100|0.86058833|  PASSED  
          sts_serial|  10|    100000|     100|0.91593590|  PASSED  
          sts_serial|  11|    100000|     100|0.80234136|  PASSED  
          sts_serial|  11|    100000|     100|0.86269925|  PASSED  
          sts_serial|  12|    100000|     100|0.98058881|  PASSED  
          sts_serial|  12|    100000|     100|0.83747897|  PASSED  
          sts_serial|  13|    100000|     100|0.38558271|  PASSED  
          sts_serial|  13|    100000|     100|0.16580770|  PASSED  
          sts_serial|  14|    100000|     100|0.05750355|  PASSED  
          sts_serial|  14|    100000|     100|0.16694095|  PASSED  
          sts_serial|  15|    100000|     100|0.66432741|  PASSED  
          sts_serial|  15|    100000|     100|0.90626687|  PASSED  
          sts_serial|  16|    100000|     100|0.46178844|  PASSED  
          sts_serial|  16|    100000|     100|0.88878781|  PASSED  
         rgb_bitdist|   1|    100000|     100|0.20679173|  PASSED  
         rgb_bitdist|   2|    100000|     100|0.72933515|  PASSED  
         rgb_bitdist|   3|    100000|     100|0.83848161|  PASSED  
         rgb_bitdist|   4|    100000|     100|0.78119807|  PASSED  
         rgb_bitdist|   5|    100000|     100|0.82846470|  PASSED  
         rgb_bitdist|   6|    100000|     100|0.93014551|  PASSED  
         rgb_bitdist|   7|    100000|     100|0.99919107|   WEAK   
         rgb_bitdist|   8|    100000|     100|0.87135595|  PASSED  
         rgb_bitdist|   9|    100000|     100|0.48960141|  PASSED  
         rgb_bitdist|  10|    100000|     100|0.81560559|  PASSED  
         rgb_bitdist|  11|    100000|     100|0.07023509|  PASSED  
         rgb_bitdist|  12|    100000|     100|0.06105785|  PASSED  
rgb_minimum_distance|   2|     10000|    1000|0.46298728|  PASSED  
rgb_minimum_distance|   3|     10000|    1000|0.23445186|  PASSED  
rgb_minimum_distance|   4|     10000|    1000|0.94470398|  PASSED  
rgb_minimum_distance|   5|     10000|    1000|0.67793167|  PASSED  
    rgb_permutations|   2|    100000|     100|0.29532061|  PASSED  
    rgb_permutations|   3|    100000|     100|0.29568494|  PASSED  
    rgb_permutations|   4|    100000|     100|0.27040867|  PASSED  
    rgb_permutations|   5|    100000|     100|0.06585515|  PASSED  
      rgb_lagged_sum|   0|   1000000|     100|0.59249468|  PASSED  
      rgb_lagged_sum|   1|   1000000|     100|0.66180424|  PASSED  
      rgb_lagged_sum|   2|   1000000|     100|0.64489127|  PASSED  
      rgb_lagged_sum|   3|   1000000|     100|0.59494157|  PASSED  
      rgb_lagged_sum|   4|   1000000|     100|0.00556702|  PASSED  
      rgb_lagged_sum|   5|   1000000|     100|0.36304514|  PASSED  
      rgb_lagged_sum|   6|   1000000|     100|0.43398030|  PASSED  
      rgb_lagged_sum|   7|   1000000|     100|0.05591556|  PASSED  
      rgb_lagged_sum|   8|   1000000|     100|0.26630289|  PASSED  
      rgb_lagged_sum|   9|   1000000|     100|0.51839429|  PASSED  
      rgb_lagged_sum|  10|   1000000|     100|0.77239404|  PASSED  
      rgb_lagged_sum|  11|   1000000|     100|0.91081353|  PASSED  
      rgb_lagged_sum|  12|   1000000|     100|0.86416741|  PASSED  
      rgb_lagged_sum|  13|   1000000|     100|0.76410178|  PASSED  
      rgb_lagged_sum|  14|   1000000|     100|0.73098270|  PASSED  
      rgb_lagged_sum|  15|   1000000|     100|0.99861599|   WEAK   
      rgb_lagged_sum|  16|   1000000|     100|0.70323313|  PASSED  
      rgb_lagged_sum|  17|   1000000|     100|0.85752020|  PASSED  
      rgb_lagged_sum|  18|   1000000|     100|0.45395785|  PASSED  
      rgb_lagged_sum|  19|   1000000|     100|0.63030149|  PASSED  
      rgb_lagged_sum|  20|   1000000|     100|0.67057334|  PASSED  
      rgb_lagged_sum|  21|   1000000|     100|0.00578726|  PASSED  
      rgb_lagged_sum|  22|   1000000|     100|0.60757174|  PASSED  
      rgb_lagged_sum|  23|   1000000|     100|0.30468595|  PASSED  
      rgb_lagged_sum|  24|   1000000|     100|0.28991854|  PASSED  
      rgb_lagged_sum|  25|   1000000|     100|0.46770164|  PASSED  
      rgb_lagged_sum|  26|   1000000|     100|0.28711985|  PASSED  
      rgb_lagged_sum|  27|   1000000|     100|0.89250508|  PASSED  
      rgb_lagged_sum|  28|   1000000|     100|0.84959871|  PASSED  
      rgb_lagged_sum|  29|   1000000|     100|0.56551099|  PASSED  
      rgb_lagged_sum|  30|   1000000|     100|0.00810865|  PASSED  
      rgb_lagged_sum|  31|   1000000|     100|0.81724978|  PASSED  
      rgb_lagged_sum|  32|   1000000|     100|0.34376533|  PASSED  
     rgb_kstest_test|   0|     10000|    1000|0.12350119|  PASSED  
     dab_bytedistrib|   0|  51200000|       1|0.10856313|  PASSED  
             dab_dct| 256|     50000|       1|0.18586199|  PASSED  
Preparing to run test 207.  ntuple = 0
        dab_filltree|  32|  15000000|       1|0.25490431|  PASSED  
        dab_filltree|  32|  15000000|       1|0.22392351|  PASSED  
Preparing to run test 208.  ntuple = 0
       dab_filltree2|   0|   5000000|       1|0.12118618|  PASSED  
       dab_filltree2|   1|   5000000|       1|0.75542032|  PASSED  
Preparing to run test 209.  ntuple = 0
        dab_monobit2|  12|  65000000|       1|0.49510846|  PASSED  
