Entropy = 7.999763 bits per byte.

Optimum compression would reduce the size
of this 750128 byte file by 0 percent.

Chi square distribution for 750128 samples is 247.26, and randomly
would exceed this value 62.43 percent of the times.

Arithmetic mean value of data bytes is 127.4799 (127.5 = random).
Monte Carlo value for Pi is 3.146159445 (error 0.15 percent).
Serial correlation coefficient is -0.001057 (totally uncorrelated = 0.0).
rngtest 2-unofficial-mt.14
Copyright (c) 2004 by Henrique de Moraes Holschuh
This is free software; see the source for copying conditions.  There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

rngtest: starting FIPS tests...
rngtest: entropy source exhausted!
rngtest: bits received from input: 6001024
rngtest: FIPS 140-2 successes: 300
rngtest: FIPS 140-2 failures: 0
rngtest: FIPS 140-2(2001-10-10) Monobit: 0
rngtest: FIPS 140-2(2001-10-10) Poker: 0
rngtest: FIPS 140-2(2001-10-10) Runs: 0
rngtest: FIPS 140-2(2001-10-10) Long run: 0
rngtest: FIPS 140-2(2001-10-10) Continuous run: 0
rngtest: input channel speed: (min=2.661; avg=5.420; max=9.313)Gibits/s
rngtest: FIPS tests speed: (min=124.663; avg=147.297; max=150.185)Mibits/s
rngtest: Program run time: 40051 microseconds
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |rands/second|   Seed   |
        mt19937|  1.28e+08  |3934931257|
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.46091170|  PASSED  
      diehard_operm5|   0|   1000000|     100|0.26019735|  PASSED  
  diehard_rank_32x32|   0|     40000|     100|0.91388548|  PASSED  
    diehard_rank_6x8|   0|    100000|     100|0.20104544|  PASSED  
   diehard_bitstream|   0|   2097152|     100|0.78919623|  PASSED  
        diehard_opso|   0|   2097152|     100|0.62565603|  PASSED  
        diehard_oqso|   0|   2097152|     100|0.57617095|  PASSED  
         diehard_dna|   0|   2097152|     100|0.40786865|  PASSED  
diehard_count_1s_str|   0|    256000|     100|0.20764149|  PASSED  
diehard_count_1s_byt|   0|    256000|     100|0.79724476|  PASSED  
 diehard_parking_lot|   0|     12000|     100|0.86439180|  PASSED  
    diehard_2dsphere|   2|      8000|     100|0.40644226|  PASSED  
    diehard_3dsphere|   3|      4000|     100|0.56349987|  PASSED  
     diehard_squeeze|   0|    100000|     100|0.79617504|  PASSED  
        diehard_sums|   0|       100|     100|0.43183912|  PASSED  
        diehard_runs|   0|    100000|     100|0.28692862|  PASSED  
        diehard_runs|   0|    100000|     100|0.31742400|  PASSED  
       diehard_craps|   0|    200000|     100|0.98539416|  PASSED  
       diehard_craps|   0|    200000|     100|0.54063507|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.65383318|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.60315789|  PASSED  
         sts_monobit|   1|    100000|     100|0.92459237|  PASSED  
