Entropy = 7.999751 bits per byte.

Optimum compression would reduce the size
of this 750128 byte file by 0 percent.

Chi square distribution for 750128 samples is 258.96, and randomly
would exceed this value 41.91 percent of the times.

Arithmetic mean value of data bytes is 127.5537 (127.5 = random).
Monte Carlo value for Pi is 3.138128794 (error 0.11 percent).
Serial correlation coefficient is -0.000425 (totally uncorrelated = 0.0).
rngtest 2-unofficial-mt.14
Copyright (c) 2004 by Henrique de Moraes Holschuh
This is free software; see the source for copying conditions.  There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

rngtest: starting FIPS tests...
rngtest: entropy source exhausted!
rngtest: bits received from input: 6001024
rngtest: FIPS 140-2 successes: 300
rngtest: FIPS 140-2 failures: 0
rngtest: FIPS 140-2(2001-10-10) Monobit: 0
rngtest: FIPS 140-2(2001-10-10) Poker: 0
rngtest: FIPS 140-2(2001-10-10) Runs: 0
rngtest: FIPS 140-2(2001-10-10) Long run: 0
rngtest: FIPS 140-2(2001-10-10) Continuous run: 0
rngtest: input channel speed: (min=2.661; avg=7.248; max=9.313)Gibits/s
rngtest: FIPS tests speed: (min=87.094; avg=144.745; max=156.340)Mibits/s
rngtest: Program run time: 40453 microseconds
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |rands/second|   Seed   |
        mt19937|  1.24e+08  |3718094857|
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.94652299|  PASSED  
      diehard_operm5|   0|   1000000|     100|0.28188052|  PASSED  
  diehard_rank_32x32|   0|     40000|     100|0.75717658|  PASSED  
    diehard_rank_6x8|   0|    100000|     100|0.13448194|  PASSED  
   diehard_bitstream|   0|   2097152|     100|0.21723234|  PASSED  
        diehard_opso|   0|   2097152|     100|0.53342793|  PASSED  
        diehard_oqso|   0|   2097152|     100|0.71672315|  PASSED  
         diehard_dna|   0|   2097152|     100|0.36417608|  PASSED  
diehard_count_1s_str|   0|    256000|     100|0.68158142|  PASSED  
diehard_count_1s_byt|   0|    256000|     100|0.33012399|  PASSED  
 diehard_parking_lot|   0|     12000|     100|0.41119622|  PASSED  
    diehard_2dsphere|   2|      8000|     100|0.80592681|  PASSED  
    diehard_3dsphere|   3|      4000|     100|0.63609909|  PASSED  
     diehard_squeeze|   0|    100000|     100|0.99005855|  PASSED  
        diehard_sums|   0|       100|     100|0.29802390|  PASSED  
        diehard_runs|   0|    100000|     100|0.40737972|  PASSED  
        diehard_runs|   0|    100000|     100|0.84350496|  PASSED  
       diehard_craps|   0|    200000|     100|0.17955146|  PASSED  
       diehard_craps|   0|    200000|     100|0.82755009|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.22516874|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.89316175|  PASSED  
         sts_monobit|   1|    100000|     100|0.82026292|  PASSED  
            sts_runs|   2|    100000|     100|0.60277474|  PASSED  
          sts_serial|   1|    100000|     100|0.90413352|  PASSED  
          sts_serial|   2|    100000|     100|0.55460863|  PASSED  
