Entropy = 7.999729 bits per byte.

Optimum compression would reduce the size
of this 750128 byte file by 0 percent.

Chi square distribution for 750128 samples is 281.90, and randomly
would exceed this value 11.88 percent of the times.

Arithmetic mean value of data bytes is 127.2749 (127.5 = random).
Monte Carlo value for Pi is 3.148974972 (error 0.23 percent).
Serial correlation coefficient is -0.000582 (totally uncorrelated = 0.0).
rngtest 2-unofficial-mt.14
Copyright (c) 2004 by Henrique de Moraes Holschuh
This is free software; see the source for copying conditions.  There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

rngtest: starting FIPS tests...
rngtest: entropy source exhausted!
rngtest: bits received from input: 6001024
rngtest: FIPS 140-2 successes: 300
rngtest: FIPS 140-2 failures: 0
rngtest: FIPS 140-2(2001-10-10) Monobit: 0
rngtest: FIPS 140-2(2001-10-10) Poker: 0
rngtest: FIPS 140-2(2001-10-10) Runs: 0
rngtest: FIPS 140-2(2001-10-10) Long run: 0
rngtest: FIPS 140-2(2001-10-10) Continuous run: 0
rngtest: input channel speed: (min=3.104; avg=6.154; max=9.313)Gibits/s
rngtest: FIPS tests speed: (min=105.378; avg=144.924; max=155.069)Mibits/s
rngtest: Program run time: 40564 microseconds
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |rands/second|   Seed   |
        mt19937|  1.30e+08  |3414049441|
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.99985368|   WEAK   
      diehard_operm5|   0|   1000000|     100|0.96961904|  PASSED  
  diehard_rank_32x32|   0|     40000|     100|0.37250452|  PASSED  
    diehard_rank_6x8|   0|    100000|     100|0.86628361|  PASSED  
   diehard_bitstream|   0|   2097152|     100|0.62259613|  PASSED  
        diehard_opso|   0|   2097152|     100|0.65341149|  PASSED  
        diehard_oqso|   0|   2097152|     100|0.46261103|  PASSED  
         diehard_dna|   0|   2097152|     100|0.83032478|  PASSED  
diehard_count_1s_str|   0|    256000|     100|0.59385925|  PASSED  
diehard_count_1s_byt|   0|    256000|     100|0.83630824|  PASSED  
 diehard_parking_lot|   0|     12000|     100|0.10060329|  PASSED  
    diehard_2dsphere|   2|      8000|     100|0.14463513|  PASSED  
    diehard_3dsphere|   3|      4000|     100|0.94888460|  PASSED  
     diehard_squeeze|   0|    100000|     100|0.11121250|  PASSED  
        diehard_sums|   0|       100|     100|0.28744254|  PASSED  
        diehard_runs|   0|    100000|     100|0.49164110|  PASSED  
        diehard_runs|   0|    100000|     100|0.75590098|  PASSED  
       diehard_craps|   0|    200000|     100|0.92761669|  PASSED  
       diehard_craps|   0|    200000|     100|0.12432846|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.00723723|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.57242734|  PASSED  
         sts_monobit|   1|    100000|     100|0.07129152|  PASSED  
            sts_runs|   2|    100000|     100|0.74683949|  PASSED  
          sts_serial|   1|    100000|     100|0.12751567|  PASSED  
          sts_serial|   2|    100000|     100|0.10439560|  PASSED  
          sts_serial|   3|    100000|     100|0.03272728|  PASSED  
          sts_serial|   3|    100000|     100|0.93729137|  PASSED  
          sts_serial|   4|    100000|     100|0.74884026|  PASSED  
          sts_serial|   4|    100000|     100|0.95367413|  PASSED  
          sts_serial|   5|    100000|     100|0.00798782|  PASSED  
          sts_serial|   5|    100000|     100|0.27068818|  PASSED  
